"symbol","date","price"
"Bank",201112,0
"Bank",201201,0
"Bank",201202,0
"Bank",201203,1198
"Bank",201204,1261
"Bank",201205,1666
"Bank",201206,1398
"Bank",201207,1301
"Bank",201208,1261
"Bank",201209,1089
"Bank",201210,1209
"Bank",201211,938
"Bank",201212,924
"Bank",201301,1232
"Bank",201302,1081
"Bank",201303,1210
"Bank",201304,1006
"Bank",201305,1020
"Bank",201306,1049
"Bank",201307,1185
"Bank",201308,1116
"Bank",201309,1128
"Bank",201310,1226
"Bank",201311,1049
"Bank",201312,1082
"Bank",201401,1262
"Bank",201402,1180
"Bank",201403,1289
"Bank",201404,1280
"Bank",201405,1234
"Bank",201406,1227
"Bank",201407,1344
"Bank",201408,1179
"Bank",201409,1186
"Bank",201410,1284
"Bank",201411,1073
"Bank",201412,1140
"Bank",201501,1259
"Bank",201502,1108
"Bank",201503,1279
"Bank",201504,208
"Consumer",201112,0
"Consumer",201201,0
"Consumer",201202,0
"Consumer",201203,142
"Consumer",201204,173
"Consumer",201205,258
"Consumer",201206,220
"Consumer",201207,196
"Consumer",201208,221
"Consumer",201209,174
"Consumer",201210,232
"Consumer",201211,176
"Consumer",201212,199
"Consumer",201301,237
"Consumer",201302,209
"Consumer",201303,251
"Consumer",201304,264
"Consumer",201305,258
"Consumer",201306,248
"Consumer",201307,256
"Consumer",201308,270
"Consumer",201309,291
"Consumer",201310,279
"Consumer",201311,247
"Consumer",201312,308
"Consumer",201401,348
"Consumer",201402,311
"Consumer",201403,405
"Consumer",201404,394
"Consumer",201405,295
"Consumer",201406,370
"Consumer",201407,487
"Consumer",201408,601
"Consumer",201409,567
"Consumer",201410,589
"Consumer",201411,505
"Consumer",201412,588
"Consumer",201501,591
"Consumer",201502,585
"Consumer",201503,625
"Consumer",201504,97
"Credit",201112,1267
"Credit",201201,1174
"Credit",201202,1212
"Credit",201203,1382
"Credit",201204,1176
"Credit",201205,1467
"Credit",201206,1703
"Credit",201207,1513
"Credit",201208,1283
"Credit",201209,997
"Credit",201210,1361
"Credit",201211,1085
"Credit",201212,1033
"Credit",201301,1175
"Credit",201302,1136
"Credit",201303,1274
"Credit",201304,1216
"Credit",201305,1069
"Credit",201306,1023
"Credit",201307,1040
"Credit",201308,1078
"Credit",201309,1089
"Credit",201310,1056
"Credit",201311,949
"Credit",201312,1005
"Credit",201401,1197
"Credit",201402,1233
"Credit",201403,1261
"Credit",201404,1299
"Credit",201405,1098
"Credit",201406,1070
"Credit",201407,1164
"Credit",201408,1226
"Credit",201409,1173
"Credit",201410,1096
"Credit",201411,1058
"Credit",201412,1105
"Credit",201501,1140
"Credit",201502,1391
"Credit",201503,1434
"Credit",201504,195
"Creporting",201112,0
"Creporting",201201,0
"Creporting",201202,0
"Creporting",201203,0
"Creporting",201204,0
"Creporting",201205,0
"Creporting",201206,0
"Creporting",201207,0
"Creporting",201208,0
"Creporting",201209,0
"Creporting",201210,373
"Creporting",201211,772
"Creporting",201212,728
"Creporting",201301,919
"Creporting",201302,1062
"Creporting",201303,1097
"Creporting",201304,1155
"Creporting",201305,1204
"Creporting",201306,1111
"Creporting",201307,1252
"Creporting",201308,1259
"Creporting",201309,1442
"Creporting",201310,1287
"Creporting",201311,1301
"Creporting",201312,1300
"Creporting",201401,2358
"Creporting",201402,2544
"Creporting",201403,2583
"Creporting",201404,2554
"Creporting",201405,2294
"Creporting",201406,2472
"Creporting",201407,2656
"Creporting",201408,2662
"Creporting",201409,2483
"Creporting",201410,2264
"Creporting",201411,2180
"Creporting",201412,2194
"Creporting",201501,2668
"Creporting",201502,2380
"Creporting",201503,2532
"Creporting",201504,596
"Debt",201112,0
"Debt",201201,0
"Debt",201202,0
"Debt",201203,0
"Debt",201204,0
"Debt",201205,0
"Debt",201206,0
"Debt",201207,0
"Debt",201208,0
"Debt",201209,0
"Debt",201210,0
"Debt",201211,0
"Debt",201212,0
"Debt",201301,0
"Debt",201302,0
"Debt",201303,0
"Debt",201304,0
"Debt",201305,0
"Debt",201306,0
"Debt",201307,902
"Debt",201308,1497
"Debt",201309,2011
"Debt",201310,1791
"Debt",201311,2442
"Debt",201312,2433
"Debt",201401,3282
"Debt",201402,3370
"Debt",201403,3599
"Debt",201404,3690
"Debt",201405,3207
"Debt",201406,3399
"Debt",201407,3483
"Debt",201408,3228
"Debt",201409,2910
"Debt",201410,3210
"Debt",201411,2831
"Debt",201412,2986
"Debt",201501,3270
"Debt",201502,3417
"Debt",201503,3724
"Debt",201504,625
"transfers",201112,0
"transfers",201201,0
"transfers",201202,0
"transfers",201203,0
"transfers",201204,0
"transfers",201205,0
"transfers",201206,0
"transfers",201207,0
"transfers",201208,0
"transfers",201209,0
"transfers",201210,0
"transfers",201211,0
"transfers",201212,0
"transfers",201301,0
"transfers",201302,0
"transfers",201303,0
"transfers",201304,42
"transfers",201305,35
"transfers",201306,51
"transfers",201307,51
"transfers",201308,54
"transfers",201309,63
"transfers",201310,86
"transfers",201311,86
"transfers",201312,92
"transfers",201401,96
"transfers",201402,84
"transfers",201403,106
"transfers",201404,111
"transfers",201405,100
"transfers",201406,117
"transfers",201407,87
"transfers",201408,91
"transfers",201409,108
"transfers",201410,84
"transfers",201411,76
"transfers",201412,108
"transfers",201501,105
"transfers",201502,90
"transfers",201503,123
"transfers",201504,19
"Mortgage",201112,1289
"Mortgage",201201,2092
"Mortgage",201202,2295
"Mortgage",201203,3001
"Mortgage",201204,2864
"Mortgage",201205,4062
"Mortgage",201206,3967
"Mortgage",201207,3537
"Mortgage",201208,3896
"Mortgage",201209,3054
"Mortgage",201210,3323
"Mortgage",201211,2932
"Mortgage",201212,3194
"Mortgage",201301,5992
"Mortgage",201302,4613
"Mortgage",201303,4635
"Mortgage",201304,4730
"Mortgage",201305,4370
"Mortgage",201306,4370
"Mortgage",201307,4361
"Mortgage",201308,4036
"Mortgage",201309,3379
"Mortgage",201310,3196
"Mortgage",201311,2880
"Mortgage",201312,2871
"Mortgage",201401,3612
"Mortgage",201402,3864
"Mortgage",201403,4190
"Mortgage",201404,4033
"Mortgage",201405,3451
"Mortgage",201406,3440
"Mortgage",201407,3644
"Mortgage",201408,3593
"Mortgage",201409,3455
"Mortgage",201410,3736
"Mortgage",201411,2977
"Mortgage",201412,3018
"Mortgage",201501,3004
"Mortgage",201502,3056
"Mortgage",201503,3480
"Mortgage",201504,401
"Other",201112,0
"Other",201201,0
"Other",201202,0
"Other",201203,0
"Other",201204,0
"Other",201205,0
"Other",201206,0
"Other",201207,0
"Other",201208,0
"Other",201209,0
"Other",201210,0
"Other",201211,0
"Other",201212,0
"Other",201301,0
"Other",201302,0
"Other",201303,0
"Other",201304,0
"Other",201305,0
"Other",201306,0
"Other",201307,0
"Other",201308,0
"Other",201309,0
"Other",201310,0
"Other",201311,0
"Other",201312,0
"Other",201401,0
"Other",201402,0
"Other",201403,0
"Other",201404,0
"Other",201405,0
"Other",201406,0
"Other",201407,11
"Other",201408,22
"Other",201409,24
"Other",201410,29
"Other",201411,17
"Other",201412,14
"Other",201501,16
"Other",201502,21
"Other",201503,25
"Other",201504,2
"Payday",201112,0
"Payday",201201,0
"Payday",201202,0
"Payday",201203,0
"Payday",201204,0
"Payday",201205,0
"Payday",201206,0
"Payday",201207,0
"Payday",201208,0
"Payday",201209,0
"Payday",201210,0
"Payday",201211,0
"Payday",201212,0
"Payday",201301,0
"Payday",201302,0
"Payday",201303,0
"Payday",201304,0
"Payday",201305,0
"Payday",201306,0
"Payday",201307,0
"Payday",201308,0
"Payday",201309,0
"Payday",201310,0
"Payday",201311,87
"Payday",201312,107
"Payday",201401,144
"Payday",201402,120
"Payday",201403,128
"Payday",201404,117
"Payday",201405,127
"Payday",201406,105
"Payday",201407,164
"Payday",201408,161
"Payday",201409,180
"Payday",201410,153
"Payday",201411,160
"Payday",201412,148
"Payday",201501,138
"Payday",201502,177
"Payday",201503,131
"Payday",201504,20
"Prepaid",201112,0
"Prepaid",201201,0
"Prepaid",201202,0
"Prepaid",201203,0
"Prepaid",201204,0
"Prepaid",201205,0
"Prepaid",201206,0
"Prepaid",201207,0
"Prepaid",201208,0
"Prepaid",201209,0
"Prepaid",201210,0
"Prepaid",201211,0
"Prepaid",201212,0
"Prepaid",201301,0
"Prepaid",201302,0
"Prepaid",201303,0
"Prepaid",201304,0
"Prepaid",201305,0
"Prepaid",201306,0
"Prepaid",201307,0
"Prepaid",201308,0
"Prepaid",201309,0
"Prepaid",201310,0
"Prepaid",201311,0
"Prepaid",201312,0
"Prepaid",201401,0
"Prepaid",201402,0
"Prepaid",201403,0
"Prepaid",201404,0
"Prepaid",201405,0
"Prepaid",201406,0
"Prepaid",201407,38
"Prepaid",201408,49
"Prepaid",201409,59
"Prepaid",201410,60
"Prepaid",201411,59
"Prepaid",201412,71
"Prepaid",201501,78
"Prepaid",201502,93
"Prepaid",201503,79
"Prepaid",201504,4
"Student",201112,0
"Student",201201,0
"Student",201202,0
"Student",201203,524
"Student",201204,251
"Student",201205,174
"Student",201206,571
"Student",201207,240
"Student",201208,219
"Student",201209,186
"Student",201210,266
"Student",201211,226
"Student",201212,185
"Student",201301,269
"Student",201302,230
"Student",201303,241
"Student",201304,236
"Student",201305,202
"Student",201306,184
"Student",201307,248
"Student",201308,261
"Student",201309,252
"Student",201310,313
"Student",201311,268
"Student",201312,301
"Student",201401,358
"Student",201402,348
"Student",201403,402
"Student",201404,365
"Student",201405,345
"Student",201406,354
"Student",201407,358
"Student",201408,338
"Student",201409,364
"Student",201410,374
"Student",201411,339
"Student",201412,341
"Student",201501,357
"Student",201502,371
"Student",201503,428
"Student",201504,50
